Kenya,Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,108,103,76,0,0,0,0,0,0,0,0,0
Kenya,Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,392","15,225","17,780","21,039",0,0,0,0,0,0,0,0,0
Kenya,Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,366","2,475","5,566","16,577",0,0,0,0,0,0,0,0,0
Kenya,Preparing for disaster and emergency response programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,911","1,796",0,0,0,0,0,0,0,0,0,0,0
Kenya,Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,983","17,441","28,602","14,658",0,0,0,0,0,0,0,0,0
Kenya,"Governance, and health system and financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,402","43,277","43,305","52,371",0,0,0,0,0,0,0,0,0
Kenya,Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,646","3,224","1,956","6,115",0,0,0,0,0,0,0,0,0
Kenya,Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,756","40,052","39,463","46,058",0,0,0,0,0,0,0,0,0
Kenya,"Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,887",197,0,0,0,0,0,0,0,0,0
Kenya,Other health care services not elsewhere classified (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,488","7,897",0,0,0,0,0,0,0,0,0
Kenya,Domestic general government health expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"154,561","145,199","165,050","205,646",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"99,612","93,578","106,010","135,682",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"56,886","53,440","60,651","83,120",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,726","40,138","45,359","52,562",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,726","40,138","45,359","52,555",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Outpatient curative care n.e.c.,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Medical goods (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,48,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Pharmaceuticals and Other medical durable goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,48,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Unspecified medical goods (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,306","17,197","18,587","21,184",0,0,0,0,0,0,0,0,0
Kenya,"Domestic General Government Expenditure on Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,47,9,199,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Immunization Programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,241,290,289,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,631","11,866","14,337","16,875",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,500,"1,803",135,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Preparing for disaster and emergency response programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,911","1,796",0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,920","2,743","2,148","3,682",0,0,0,0,0,0,0,0,0
Kenya,"Domestic General Government Expenditure on Governance, health system & financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"36,634","34,415","34,965","41,865",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,"1,219",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"36,634","34,415","34,577","40,646",0,0,0,0,0,0,0,0,0
Kenya,"Domestic General Government Expenditure on Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Other health care services (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,488","6,865",0,0,0,0,0,0,0,0,0
Kenya,External health expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"58,511","71,304","84,823","82,788",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,555","36,017","29,953","26,609",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,271,375,"1,701",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Day curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,356",0,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,238","35,631","26,159","24,018",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,152","35,525","26,100","23,274",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Dental outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Specialised outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,106,59,730,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Home-based curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,115,64,890,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,400,183,17,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Ancillary services (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,301,584,590,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Medical goods (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,11,0,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Pharmaceuticals and Other medical durable goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Unspecified medical goods (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,015","30,484","50,007","49,500",0,0,0,0,0,0,0,0,0
Kenya,"External Expenditure on Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,006","9,757","14,200","16,634",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Immunization Programmes ,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835,"1,018","2,632","2,707",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,95,93,71,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,750","3,351","3,441","4,163",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,288","1,569","3,265","14,953",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,057","14,693","26,376","10,972",0,0,0,0,0,0,0,0,0
Kenya,"External Expenditure on Governance, health system & financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,363","4,098","4,084","5,040",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,646","3,224","1,568","4,843",0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,718,874,630,0,0,0,0,0,0,0,0,0,0
Kenya,"External Expenditure on Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,887",197,0,0,0,0,0,0,0,0,0
Kenya,External Expenditure on Other health care services (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,032",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Health Expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"147,971","121,643","132,990","158,827",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"127,113","104,612","114,911","136,142",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,025","36,033","39,942","43,724",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Day curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82,088","68,579","74,969","92,418",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82,000","68,514","74,485","89,690",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Dental outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Specialised outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,63,483,"2,728",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,010","3,497","3,920","4,763",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Ancillary services (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,910","3,410","3,822","4,633",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Medical goods (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,959","4,934","5,421","6,295",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Pharmaceuticals and Other medical durable goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,959","4,934","5,421","6,295",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Unspecified medical goods (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,427,660,"1,529",0,0,0,0,0,0,0,0,0
Kenya,"Domestic Private Expenditure on Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,33,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,10,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,2,2,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,406,498,"1,489",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Preparing for disaster and emergency response programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,77,4,0,0,0,0,0,0,0,0,0
Kenya,"Domestic Private Expenditure on Governance, health system & financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,405","4,763","4,256","5,466",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,404","4,763","4,256","5,412",0,0,0,0,0,0,0,0,0
Kenya,"Domestic Private Expenditure on Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Other health care services (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Current health expenditure by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"338,146","382,862","447,260",0,0,0,0,0,0,0,0,0
Kenya,Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"185,076","203,460","226,247",0,0,0,0,0,0,0,0,0
Kenya,HIV/AIDS and Other Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"78,525","84,512","84,130",0,0,0,0,0,0,0,0,0
Kenya,Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,627","10,553","8,725",0,0,0,0,0,0,0,0,0
Kenya,Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,909","28,658","32,379",0,0,0,0,0,0,0,0,0
Kenya,Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,42,46,0,0,0,0,0,0,0,0,0
Kenya,Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"54,033","73,393","91,556",0,0,0,0,0,0,0,0,0
Kenya,Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,752","48,079","62,010",0,0,0,0,0,0,0,0,0
Kenya,Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,727","7,932","10,597",0,0,0,0,0,0,0,0,0
Kenya,Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,361","9,671","11,466",0,0,0,0,0,0,0,0,0
Kenya,Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,"7,710","7,484",0,0,0,0,0,0,0,0,0
Kenya,Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,927","17,844","21,577",0,0,0,0,0,0,0,0,0
Kenya,Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,046","45,461","52,657",0,0,0,0,0,0,0,0,0
Kenya,Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,104","12,411","15,001",0,0,0,0,0,0,0,0,0
Kenya,Other and unspecified Diseases and Conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,960","30,293","40,221",0,0,0,0,0,0,0,0,0
Kenya,Domestic general government health expenditure by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"145,199","165,050","205,646",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70,274","78,345","90,928",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on HIV/AIDS and Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,692","22,643","20,971",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,198","3,223","4,433",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,677","10,323","13,304",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,508","28,399","40,429",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,142","20,984","29,997",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,140","4,080","5,978",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,227","3,335","4,449",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,056","4,293","5,819",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,046","23,241","31,722",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,709","6,497","8,081",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Expenditure on other and unspecified Diseases and Conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,605","24,275","28,668",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,304","84,823","82,788",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"62,100","68,071","67,110",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on HIV/AIDS and Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"55,605","50,793","56,564",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,739","5,149","2,118",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,648","7,675","4,022",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41,46,0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,455","9,133","6,942",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,059",186,"1,142",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29,0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,"1,236",624,0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,"7,705","5,147",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,756","2,255","1,334",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,707","3,748","1,919",0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,51,0,0,0,0,0,0,0,0,0
Kenya,External sources of funding on other and unspecified Diseases and Conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,286","1,474","5,432",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Health expenditure by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"121,643","132,990","158,827",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"52,703","57,044","68,210",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on HIV/AIDS and Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,228","11,076","6,595",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,690","2,181","2,175",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,584","10,660","15,054",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,070","35,860","44,185",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24,551","26,910","30,871",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,587","3,846","4,590",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,932","5,100","6,393",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"2,332",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,114","11,297","14,424",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,293","18,472","19,017",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,395","5,772","6,869",0,0,0,0,0,0,0,0,0
Kenya,Domestic Private Expenditure on other and unspecified diseases/conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,069","4,545","6,122",0,0,0,0,0,0,0,0,0
Kenya,Less than five-year-old population (< 5-y),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"110,943","127,684","150,702",0,0,0,0,0,0,0,0,0
Kenya,Domestic General Government Health Expenditure in the less than five-year-old population (< 5-y),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"57,469","65,824","79,833",0,0,0,0,0,0,0,0,0
